version,key,meta,kor,eng
v0.0.0,1,기타,닉네임을 설정하세요.,Set your username.
v0.0.0,2,기타,이미 사용중인 닉네임입니다.,This name is already exists.
v0.0.0,3,기타,설정,Options
v0.0.0,4,기타,소개,About
v0.0.0,1001,네트워크 설치 알림 멘트(1001~2000),다른 브레인들과 거리가 너무 가깝습니다.,Too close to other brains.
v0.0.0,1002,네트워크 설치 알림 멘트(1001~2000),연결할 브레인을 선택하세요.,Select a brain to connect.
v0.0.0,1003,네트워크 설치 알림 멘트(1001~2000),코어 브레인에서 출발하는 채널은 생성할 수 없습니다.,Cannot generate a channel starting from core.
v0.0.0,1004,네트워크 설치 알림 멘트(1001~2000),고립된 브레인에는 채널을 연결할 수 없습니다.,Cannot generate a channel to an isolated brain.
v0.0.0,1005,네트워크 설치 알림 멘트(1001~2000),이미 채널을 갖는 브레인입니다.,This brain already has a channel.
v0.0.0,1006,네트워크 설치 알림 멘트(1001~2000),모든 리시버 브레인의 단수가 동일해야 합니다.,All receivers' depth must be identical.
v0.0.0,1007,네트워크 설치 알림 멘트(1001~2000),루프는 생성할 수 없습니다.,Cannot generate a loop.
v0.0.0,1008,네트워크 설치 알림 멘트(1001~2000),이미 연결된 브레인입니다.,Connection already exists.
v0.0.0,1009,네트워크 설치 알림 멘트(1001~2000),사용 가능한 고정 브레인 개수를 초과합니다.,Exceeds available number of fixed brains.
v0.0.0,10001,도움말 팝업(10001~11000),도움말,Help
v0.0.0,10002,도움말 팝업(10001~11000),기본 조작법,Basic Controls
v0.0.0,10003,도움말 팝업(10001~11000),용어집,Terms
